2026-07-31 04:42:17,867 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 04:42:17,867 Loading openai/whisper-small ...
Val:  49%|████▉     | 1764/3590 [04:58<07:13,  4.21utt/s]
Val:  49%|████▉     | 1765/3590 [04:59<07:12,  4.22utt/s]
Val:  49%|████▉     | 1766/3590 [04:59<07:09,  4.24utt/s]
Val:  49%|████▉     | 1767/3590 [04:59<07:15,  4.19utt/s]
Val:  49%|████▉     | 1768/3590 [04:59<07:09,  4.25utt/s]
Val:  49%|████▉     | 1769/3590 [05:00<07:14,  4.20utt/s]
Val:  49%|████▉     | 1770/3590 [05:00<07:08,  4.25utt/s]
Val:  49%|████▉     | 1771/3590 [05:00<07:05,  4.28utt/s]
Val:  49%|████▉     | 1772/3590 [05:00<07:04,  4.28utt/s]
Val:  49%|████▉     | 1773/3590 [05:00<07:17,  4.15utt/s]
Val:  49%|████▉     | 1774/3590 [05:01<07:11,  4.21utt/s]
Val:  49%|████▉     | 1775/3590 [05:01<07:05,  4.27utt/s]
Val:  49%|████▉     | 1776/3590 [05:01<07:01,  4.30utt/s]
Val:  49%|████▉     | 1777/3590 [05:01<06:59,  4.33utt/s]
Val:  50%|████▉     | 1778/3590 [05:02<06:57,  4.34utt/s]
Val:  50%|████▉     | 1779/3590 [05:02<06:57,  4.34utt/s]
Val:  50%|████▉     | 1780/3590 [05:02<06:56,  4.35utt/s]
Val:  50%|████▉     | 1781/3590 [05:02<06:54,  4.36utt/s]
Val:  50%|████▉     | 1782/3590 [05:03<06:57,  4.33utt/s]
Val:  50%|████▉     | 1783/3590 [05:03<06:57,  4.33utt/s]
Val:  50%|████▉     | 1784/3590 [05:03<06:54,  4.35utt/s]
Val:  50%|████▉     | 1785/3590 [05:03<07:09,  4.21utt/s]
Val:  50%|████▉     | 1786/3590 [05:03<07:21,  4.09utt/s]
Val:  50%|████▉     | 1787/3590 [05:04<07:11,  4.18utt/s]
Val:  50%|████▉     | 1788/3590 [05:04<07:17,  4.12utt/s]
Val:  50%|████▉     | 1789/3590 [05:04<07:27,  4.02utt/s]
Val:  50%|████▉     | 1790/3590 [05:04<07:37,  3.94utt/s]
Val:  50%|████▉     | 1791/3590 [05:05<07:23,  4.06utt/s]
Val:  50%|████▉     | 1792/3590 [05:05<07:18,  4.10utt/s]
Val:  50%|████▉     | 1793/3590 [05:05<07:09,  4.19utt/s]
Val:  50%|████▉     | 1794/3590 [05:05<07:03,  4.24utt/s]
Val:  50%|█████     | 1795/3590 [05:06<06:59,  4.28utt/s]
Val:  50%|█████     | 1796/3590 [05:06<06:56,  4.30utt/s]
Val:  50%|█████     | 1797/3590 [05:06<06:54,  4.33utt/s]
Val:  50%|█████     | 1798/3590 [05:06<06:55,  4.31utt/s]
Val:  50%|█████     | 1799/3590 [05:07<06:54,  4.32utt/s]
Val:  50%|█████     | 1800/3590 [05:07<07:14,  4.12utt/s]
Val:  50%|█████     | 1801/3590 [05:07<07:07,  4.19utt/s]
Val:  50%|█████     | 1802/3590 [05:07<07:00,  4.25utt/s]
Val:  50%|█████     | 1803/3590 [05:08<07:06,  4.19utt/s]
Val:  50%|█████     | 1804/3590 [05:08<07:12,  4.13utt/s]
Val:  50%|█████     | 1805/3590 [05:08<07:22,  4.03utt/s]
Val:  50%|█████     | 1806/3590 [05:08<07:16,  4.09utt/s]
Val:  50%|█████     | 1807/3590 [05:09<07:18,  4.06utt/s]
Val:  50%|█████     | 1808/3590 [05:09<07:09,  4.15utt/s]
Val:  50%|█████     | 1809/3590 [05:09<07:13,  4.11utt/s]
Val:  50%|█████     | 1810/3590 [05:09<07:05,  4.18utt/s]
Val:  50%|█████     | 1811/3590 [05:09<06:58,  4.25utt/s]
Val:  50%|█████     | 1812/3590 [05:10<06:56,  4.27utt/s]
Val:  51%|█████     | 1813/3590 [05:10<06:52,  4.31utt/s]
Val:  51%|█████     | 1814/3590 [05:10<06:54,  4.28utt/s]
Val:  51%|█████     | 1815/3590 [05:10<06:55,  4.27utt/s]
Val:  51%|█████     | 1816/3590 [05:11<06:53,  4.30utt/s]
Val:  51%|█████     | 1817/3590 [05:11<07:00,  4.22utt/s]
Val:  51%|█████     | 1818/3590 [05:11<06:56,  4.26utt/s]
Val:  51%|█████     | 1819/3590 [05:11<06:45,  4.37utt/s]
Val:  51%|█████     | 1820/3590 [05:12<06:55,  4.26utt/s]
Val:  51%|█████     | 1821/3590 [05:12<06:48,  4.33utt/s]
Val:  51%|█████     | 1822/3590 [05:12<06:47,  4.34utt/s]
Val:  51%|█████     | 1823/3590 [05:12<06:42,  4.39utt/s]
Val:  51%|█████     | 1824/3590 [05:12<06:39,  4.42utt/s]
Val:  51%|█████     | 1825/3590 [05:13<06:40,  4.40utt/s]
Val:  51%|█████     | 1826/3590 [05:13<06:37,  4.44utt/s]
Val:  51%|█████     | 1827/3590 [05:13<06:38,  4.42utt/s]
Val:  51%|█████     | 1828/3590 [05:13<06:39,  4.41utt/s]
Val:  51%|█████     | 1829/3590 [05:14<06:41,  4.39utt/s]
Val:  51%|█████     | 1830/3590 [05:14<06:47,  4.32utt/s]
Val:  51%|█████     | 1831/3590 [05:14<06:45,  4.34utt/s]
Val:  51%|█████     | 1832/3590 [05:14<06:43,  4.36utt/s]
Val:  51%|█████     | 1833/3590 [05:15<06:40,  4.38utt/s]
Val:  51%|█████     | 1834/3590 [05:15<06:41,  4.37utt/s]
Val:  51%|█████     | 1835/3590 [05:15<06:42,  4.36utt/s]
Val:  51%|█████     | 1836/3590 [05:15<06:43,  4.35utt/s]
Val:  51%|█████     | 1837/3590 [05:15<06:41,  4.36utt/s]
Val:  51%|█████     | 1838/3590 [05:16<06:43,  4.34utt/s]
Val:  51%|█████     | 1839/3590 [05:16<06:41,  4.36utt/s]
Val:  51%|█████▏    | 1840/3590 [05:16<06:39,  4.38utt/s]
Val:  51%|█████▏    | 1841/3590 [05:16<06:38,  4.39utt/s]
Val:  51%|█████▏    | 1842/3590 [05:17<06:38,  4.38utt/s]
Val:  51%|█████▏    | 1843/3590 [05:17<06:38,  4.38utt/s]
Val:  51%|█████▏    | 1844/3590 [05:17<06:51,  4.24utt/s]
Val:  51%|█████▏    | 1845/3590 [05:17<06:47,  4.28utt/s]
Val:  51%|█████▏    | 1846/3590 [05:18<06:45,  4.30utt/s]
Val:  51%|█████▏    | 1847/3590 [05:18<06:43,  4.32utt/s]
Val:  51%|█████▏    | 1848/3590 [05:18<06:52,  4.22utt/s]
Val:  52%|█████▏    | 1849/3590 [05:18<06:52,  4.22utt/s]
Val:  52%|█████▏    | 1850/3590 [05:18<06:50,  4.24utt/s]
Val:  52%|█████▏    | 1851/3590 [05:19<06:45,  4.28utt/s]
Val:  52%|█████▏    | 1852/3590 [05:19<06:43,  4.31utt/s]
Val:  52%|█████▏    | 1853/3590 [05:19<06:41,  4.33utt/s]
Val:  52%|█████▏    | 1854/3590 [05:19<06:33,  4.41utt/s]
Val:  52%|█████▏    | 1855/3590 [05:20<06:35,  4.39utt/s]
Val:  52%|█████▏    | 1856/3590 [05:20<06:40,  4.33utt/s]
Val:  52%|█████▏    | 1857/3590 [05:20<06:35,  4.38utt/s]
Val:  52%|█████▏    | 1858/3590 [05:20<06:31,  4.42utt/s]
Val:  52%|█████▏    | 1859/3590 [05:21<06:30,  4.44utt/s]
Val:  52%|█████▏    | 1861/3590 [05:21<04:22,  6.58utt/s]
Val:  52%|█████▏    | 1864/3590 [05:21<02:43, 10.53utt/s]
Val:  52%|█████▏    | 1867/3590 [05:21<02:04, 13.83utt/s]
Val:  52%|█████▏    | 1869/3590 [05:21<03:21,  8.52utt/s]
Val:  52%|█████▏    | 1871/3590 [05:22<04:19,  6.61utt/s]
Val:  52%|█████▏    | 1873/3590 [05:22<05:00,  5.72utt/s]
Val:  52%|█████▏    | 1874/3590 [05:23<05:18,  5.39utt/s]
Val:  52%|█████▏    | 1875/3590 [05:23<05:43,  4.99utt/s]
Val:  52%|█████▏    | 1877/3590 [05:23<04:14,  6.74utt/s]
Val:  52%|█████▏    | 1880/3590 [05:23<02:50, 10.02utt/s]
Val:  52%|█████▏    | 1883/3590 [05:23<02:09, 13.21utt/s]
Val:  53%|█████▎    | 1886/3590 [05:23<01:43, 16.44utt/s]
Val:  53%|█████▎    | 1889/3590 [05:23<01:33, 18.22utt/s]
Val:  53%|█████▎    | 1892/3590 [05:23<01:25, 19.86utt/s]
Val:  53%|█████▎    | 1895/3590 [05:24<01:21, 20.83utt/s]
Val:  53%|█████▎    | 1898/3590 [05:24<02:54,  9.69utt/s]
Val:  53%|█████▎    | 1900/3590 [05:25<03:39,  7.70utt/s]
Val:  53%|█████▎    | 1902/3590 [05:25<04:19,  6.50utt/s]
Val:  53%|█████▎    | 1904/3590 [05:26<04:49,  5.82utt/s]
Val:  53%|█████▎    | 1905/3590 [05:26<05:08,  5.46utt/s]
Val:  53%|█████▎    | 1906/3590 [05:26<05:23,  5.20utt/s]
Val:  53%|█████▎    | 1907/3590 [05:26<05:36,  5.01utt/s]
Val:  53%|█████▎    | 1908/3590 [05:27<05:46,  4.85utt/s]
Val:  53%|█████▎    | 1909/3590 [05:27<05:56,  4.71utt/s]
Val:  53%|█████▎    | 1910/3590 [05:27<06:02,  4.63utt/s]
Val:  53%|█████▎    | 1912/3590 [05:27<04:15,  6.56utt/s]
Val:  53%|█████▎    | 1915/3590 [05:27<02:46, 10.09utt/s]
Val:  53%|█████▎    | 1917/3590 [05:27<02:22, 11.70utt/s]
Val:  53%|█████▎    | 1919/3590 [05:28<03:52,  7.17utt/s]
Val:  54%|█████▎    | 1921/3590 [05:28<04:40,  5.94utt/s]
Val:  54%|█████▎    | 1922/3590 [05:29<05:02,  5.51utt/s]
Val:  54%|█████▎    | 1923/3590 [05:29<05:22,  5.17utt/s]
Val:  54%|█████▎    | 1924/3590 [05:29<05:57,  4.67utt/s]
Val:  54%|█████▎    | 1925/3590 [05:29<06:09,  4.50utt/s]
Val:  54%|█████▎    | 1926/3590 [05:30<06:27,  4.30utt/s]
Val:  54%|█████▎    | 1927/3590 [05:30<06:29,  4.27utt/s]
Val:  54%|█████▎    | 1928/3590 [05:30<06:29,  4.27utt/s]
Val:  54%|█████▎    | 1929/3590 [05:30<06:30,  4.25utt/s]
Val:  54%|█████▍    | 1930/3590 [05:31<06:48,  4.06utt/s]
Val:  54%|█████▍    | 1931/3590 [05:31<06:44,  4.11utt/s]
Val:  54%|█████▍    | 1932/3590 [05:31<06:35,  4.19utt/s]
Val:  54%|█████▍    | 1933/3590 [05:31<06:28,  4.26utt/s]
Val:  54%|█████▍    | 1934/3590 [05:32<06:19,  4.36utt/s]
Val:  54%|█████▍    | 1935/3590 [05:32<06:18,  4.38utt/s]
Val:  54%|█████▍    | 1936/3590 [05:32<06:17,  4.38utt/s]
Val:  54%|█████▍    | 1937/3590 [05:32<06:17,  4.38utt/s]
Val:  54%|█████▍    | 1938/3590 [05:32<06:19,  4.36utt/s]
Val:  54%|█████▍    | 1939/3590 [05:33<06:13,  4.42utt/s]
Val:  54%|█████▍    | 1940/3590 [05:33<06:18,  4.36utt/s]
Val:  54%|█████▍    | 1941/3590 [05:33<06:22,  4.31utt/s]
Val:  54%|█████▍    | 1942/3590 [05:33<06:21,  4.31utt/s]
Val:  54%|█████▍    | 1943/3590 [05:34<06:21,  4.32utt/s]
Val:  54%|█████▍    | 1944/3590 [05:34<06:19,  4.34utt/s]
Val:  54%|█████▍    | 1945/3590 [05:34<06:21,  4.31utt/s]
Val:  54%|█████▍    | 1946/3590 [05:34<06:32,  4.19utt/s]
Val:  54%|█████▍    | 1947/3590 [05:35<08:25,  3.25utt/s]
Val:  54%|█████▍    | 1948/3590 [05:35<07:46,  3.52utt/s]
Val:  54%|█████▍    | 1949/3590 [05:35<07:19,  3.74utt/s]
Val:  54%|█████▍    | 1950/3590 [05:35<07:06,  3.85utt/s]
Val:  54%|█████▍    | 1951/3590 [05:36<06:50,  4.00utt/s]
Val:  54%|█████▍    | 1952/3590 [05:36<06:35,  4.14utt/s]
Val:  54%|█████▍    | 1953/3590 [05:36<06:28,  4.21utt/s]
Val:  54%|█████▍    | 1954/3590 [05:36<06:20,  4.30utt/s]
Val:  54%|█████▍    | 1955/3590 [05:37<06:23,  4.27utt/s]
Val:  54%|█████▍    | 1956/3590 [05:37<06:37,  4.11utt/s]
Val:  55%|█████▍    | 1957/3590 [05:37<06:29,  4.19utt/s]
Val:  55%|█████▍    | 1958/3590 [05:37<06:26,  4.22utt/s]
Val:  55%|█████▍    | 1959/3590 [05:38<06:55,  3.92utt/s]
Val:  55%|█████▍    | 1960/3590 [05:38<06:47,  4.00utt/s]
Val:  55%|█████▍    | 1961/3590 [05:38<06:42,  4.05utt/s]
Val:  55%|█████▍    | 1962/3590 [05:38<07:22,  3.68utt/s]
Val:  55%|█████▍    | 1963/3590 [05:39<07:24,  3.66utt/s]
Val:  55%|█████▍    | 1964/3590 [05:39<07:07,  3.80utt/s]
Val:  55%|█████▍    | 1965/3590 [05:39<06:55,  3.91utt/s]
Val:  55%|█████▍    | 1966/3590 [05:39<06:55,  3.91utt/s]
Val:  55%|█████▍    | 1967/3590 [05:40<06:49,  3.96utt/s]
Val:  55%|█████▍    | 1968/3590 [05:40<06:41,  4.04utt/s]
Val:  55%|█████▍    | 1969/3590 [05:40<06:41,  4.04utt/s]
Val:  55%|█████▍    | 1970/3590 [05:40<06:34,  4.10utt/s]
Val:  55%|█████▍    | 1971/3590 [05:41<06:49,  3.95utt/s]
Val:  55%|█████▍    | 1972/3590 [05:41<06:35,  4.09utt/s]
Val:  55%|█████▍    | 1973/3590 [05:41<06:51,  3.93utt/s]
Val:  55%|█████▍    | 1974/3590 [05:41<06:42,  4.01utt/s]
Val:  55%|█████▌    | 1975/3590 [05:42<06:32,  4.12utt/s]
Val:  55%|█████▌    | 1976/3590 [05:42<06:41,  4.02utt/s]
Val:  55%|█████▌    | 1977/3590 [05:42<06:34,  4.09utt/s]
Val:  55%|█████▌    | 1978/3590 [05:42<06:26,  4.17utt/s]
Val:  55%|█████▌    | 1979/3590 [05:43<06:21,  4.22utt/s]
Val:  55%|█████▌    | 1980/3590 [05:43<06:18,  4.26utt/s]
Val:  55%|█████▌    | 1981/3590 [05:43<06:15,  4.29utt/s]
Val:  55%|█████▌    | 1982/3590 [05:43<06:18,  4.25utt/s]
Val:  55%|█████▌    | 1983/3590 [05:44<06:13,  4.30utt/s]
Val:  55%|█████▌    | 1984/3590 [05:44<06:17,  4.25utt/s]
Val:  55%|█████▌    | 1985/3590 [05:44<06:14,  4.29utt/s]
Val:  55%|█████▌    | 1986/3590 [05:44<06:10,  4.33utt/s]
Val:  55%|█████▌    | 1987/3590 [05:44<06:06,  4.38utt/s]
Val:  55%|█████▌    | 1988/3590 [05:45<06:05,  4.38utt/s]
Val:  55%|█████▌    | 1989/3590 [05:45<06:00,  4.44utt/s]
Val:  55%|█████▌    | 1990/3590 [05:45<06:02,  4.41utt/s]
Val:  55%|█████▌    | 1991/3590 [05:45<06:06,  4.36utt/s]
Val:  55%|█████▌    | 1992/3590 [05:46<06:11,  4.30utt/s]
Val:  56%|█████▌    | 1993/3590 [05:46<06:13,  4.27utt/s]
Val:  56%|█████▌    | 1994/3590 [05:46<06:10,  4.30utt/s]
Val:  56%|█████▌    | 1995/3590 [05:46<06:10,  4.30utt/s]
Val:  56%|█████▌    | 1996/3590 [05:47<06:08,  4.32utt/s]
Val:  56%|█████▌    | 1997/3590 [05:47<06:11,  4.28utt/s]
Val:  56%|█████▌    | 1998/3590 [05:47<06:15,  4.24utt/s]
Val:  56%|█████▌    | 1999/3590 [05:47<06:11,  4.28utt/s]
Val:  56%|█████▌    | 2000/3590 [05:47<06:09,  4.30utt/s]
Val:  56%|█████▌    | 2001/3590 [05:48<06:09,  4.30utt/s]
Val:  56%|█████▌    | 2002/3590 [05:48<06:09,  4.30utt/s]
Val:  56%|█████▌    | 2003/3590 [05:48<06:10,  4.28utt/s]
Val:  56%|█████▌    | 2004/3590 [05:48<06:24,  4.13utt/s]
Val:  56%|█████▌    | 2005/3590 [05:49<06:19,  4.18utt/s]
Val:  56%|█████▌    | 2006/3590 [05:49<06:14,  4.23utt/s]
Val:  56%|█████▌    | 2007/3590 [05:49<06:11,  4.27utt/s]
Val:  56%|█████▌    | 2008/3590 [05:49<06:09,  4.28utt/s]
Val:  56%|█████▌    | 2009/3590 [05:50<06:22,  4.14utt/s]
Val:  56%|█████▌    | 2010/3590 [05:50<06:22,  4.13utt/s]
Val:  56%|█████▌    | 2011/3590 [05:50<06:25,  4.09utt/s]
Val:  56%|█████▌    | 2012/3590 [05:50<06:19,  4.16utt/s]
Val:  56%|█████▌    | 2013/3590 [05:51<06:12,  4.23utt/s]
Val:  56%|█████▌    | 2014/3590 [05:51<06:12,  4.23utt/s]
Val:  56%|█████▌    | 2015/3590 [05:51<06:12,  4.23utt/s]
Val:  56%|█████▌    | 2016/3590 [05:51<06:09,  4.26utt/s]
Val:  56%|█████▌    | 2017/3590 [05:52<06:09,  4.26utt/s]
Val:  56%|█████▌    | 2018/3590 [05:52<06:25,  4.07utt/s]
Val:  56%|█████▌    | 2019/3590 [05:52<06:18,  4.15utt/s]
Val:  56%|█████▋    | 2020/3590 [05:52<06:14,  4.19utt/s]
Val:  56%|█████▋    | 2021/3590 [05:52<06:11,  4.22utt/s]
Val:  56%|█████▋    | 2022/3590 [05:53<06:07,  4.26utt/s]
Val:  56%|█████▋    | 2023/3590 [05:53<06:10,  4.23utt/s]
Val:  56%|█████▋    | 2024/3590 [05:53<06:06,  4.27utt/s]
Val:  56%|█████▋    | 2025/3590 [05:53<06:03,  4.30utt/s]
Val:  56%|█████▋    | 2026/3590 [05:54<06:00,  4.34utt/s]
Val:  56%|█████▋    | 2027/3590 [05:54<06:10,  4.22utt/s]
Val:  56%|█████▋    | 2028/3590 [05:54<06:06,  4.26utt/s]
Val:  57%|█████▋    | 2029/3590 [05:54<06:04,  4.28utt/s]
Val:  57%|█████▋    | 2030/3590 [05:55<05:59,  4.35utt/s]
Val:  57%|█████▋    | 2031/3590 [05:55<05:56,  4.37utt/s]
Val:  57%|█████▋    | 2032/3590 [05:55<05:51,  4.44utt/s]
Val:  57%|█████▋    | 2033/3590 [05:55<05:56,  4.37utt/s]
Val:  57%|█████▋    | 2034/3590 [05:55<05:56,  4.37utt/s]
Val:  57%|█████▋    | 2035/3590 [05:56<05:56,  4.37utt/s]
Val:  57%|█████▋    | 2036/3590 [05:56<05:55,  4.37utt/s]
Val:  57%|█████▋    | 2037/3590 [05:56<05:54,  4.38utt/s]
Val:  57%|█████▋    | 2038/3590 [05:56<05:55,  4.36utt/s]
Val:  57%|█████▋    | 2039/3590 [05:57<05:59,  4.32utt/s]
Val:  57%|█████▋    | 2040/3590 [05:57<06:04,  4.25utt/s]
Val:  57%|█████▋    | 2041/3590 [05:57<06:05,  4.24utt/s]
Val:  57%|█████▋    | 2042/3590 [05:57<06:04,  4.24utt/s]
Val:  57%|█████▋    | 2043/3590 [05:58<06:14,  4.13utt/s]
Val:  57%|█████▋    | 2044/3590 [05:58<06:16,  4.11utt/s]
Val:  57%|█████▋    | 2045/3590 [05:58<06:11,  4.16utt/s]
Val:  57%|█████▋    | 2046/3590 [05:58<06:14,  4.12utt/s]
Val:  57%|█████▋    | 2047/3590 [05:59<06:22,  4.04utt/s]
Val:  57%|█████▋    | 2048/3590 [05:59<06:17,  4.08utt/s]
Val:  57%|█████▋    | 2049/3590 [05:59<06:10,  4.15utt/s]
Val:  57%|█████▋    | 2051/3590 [05:59<04:06,  6.24utt/s]
Val:  57%|█████▋    | 2054/3590 [05:59<02:31, 10.14utt/s]
Val:  57%|█████▋    | 2056/3590 [06:00<03:39,  6.98utt/s]
Val:  57%|█████▋    | 2058/3590 [06:00<04:28,  5.71utt/s]
Val:  57%|█████▋    | 2059/3590 [06:00<04:43,  5.40utt/s]
Val:  57%|█████▋    | 2060/3590 [06:01<05:13,  4.88utt/s]
Val:  57%|█████▋    | 2061/3590 [06:01<05:21,  4.76utt/s]
Val:  57%|█████▋    | 2062/3590 [06:01<05:27,  4.66utt/s]
Val:  57%|█████▋    | 2063/3590 [06:01<05:31,  4.61utt/s]
Val:  57%|█████▋    | 2064/3590 [06:02<05:36,  4.53utt/s]
Val:  58%|█████▊    | 2065/3590 [06:02<05:39,  4.50utt/s]
Val:  58%|█████▊    | 2066/3590 [06:02<05:41,  4.46utt/s]
Val:  58%|█████▊    | 2067/3590 [06:02<05:55,  4.28utt/s]
Val:  58%|█████▊    | 2068/3590 [06:03<05:58,  4.25utt/s]
Val:  58%|█████▊    | 2069/3590 [06:03<05:55,  4.27utt/s]
Val:  58%|█████▊    | 2070/3590 [06:03<05:55,  4.28utt/s]
Val:  58%|█████▊    | 2071/3590 [06:03<05:56,  4.26utt/s]
Val:  58%|█████▊    | 2072/3590 [06:04<06:13,  4.06utt/s]
Val:  58%|█████▊    | 2073/3590 [06:04<06:06,  4.14utt/s]
Val:  58%|█████▊    | 2074/3590 [06:04<06:02,  4.19utt/s]
Val:  58%|█████▊    | 2075/3590 [06:04<06:00,  4.20utt/s]
Val:  58%|█████▊    | 2076/3590 [06:05<05:54,  4.27utt/s]
Val:  58%|█████▊    | 2077/3590 [06:05<05:49,  4.32utt/s]
Val:  58%|█████▊    | 2078/3590 [06:05<05:59,  4.21utt/s]
Val:  58%|█████▊    | 2079/3590 [06:05<05:57,  4.23utt/s]
Val:  58%|█████▊    | 2080/3590 [06:05<05:52,  4.29utt/s]
Val:  58%|█████▊    | 2081/3590 [06:06<05:56,  4.24utt/s]
Val:  58%|█████▊    | 2082/3590 [06:06<06:02,  4.16utt/s]
Val:  58%|█████▊    | 2083/3590 [06:06<05:56,  4.22utt/s]
Val:  58%|█████▊    | 2084/3590 [06:06<05:52,  4.27utt/s]
Val:  58%|█████▊    | 2085/3590 [06:07<05:51,  4.28utt/s]
Val:  58%|█████▊    | 2086/3590 [06:07<05:56,  4.22utt/s]
Val:  58%|█████▊    | 2087/3590 [06:07<05:56,  4.21utt/s]
Val:  58%|█████▊    | 2088/3590 [06:07<06:04,  4.12utt/s]
Val:  58%|█████▊    | 2089/3590 [06:08<06:13,  4.02utt/s]
Val:  58%|█████▊    | 2090/3590 [06:08<06:06,  4.09utt/s]
Val:  58%|█████▊    | 2091/3590 [06:08<05:58,  4.18utt/s]
Val:  58%|█████▊    | 2092/3590 [06:08<06:02,  4.13utt/s]
Val:  58%|█████▊    | 2093/3590 [06:09<05:57,  4.19utt/s]
Val:  58%|█████▊    | 2094/3590 [06:09<06:01,  4.14utt/s]
Val:  58%|█████▊    | 2095/3590 [06:09<06:10,  4.03utt/s]
